MODULE MainModule
	
     CONST intnum cte:=1.1;
	CONST robtarget p0:=[[355.17,-411.61,588.05],[0.020553,-0.312535,-0.949684,-0.000523021],[-1,-1,-4,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
	TASK PERS tooldata Tcaneta:=[TRUE,[[0,0,200],[1,0,0,0]],[0.2,[0,0,200],[1,0,0,0],0,0,0]];
	PROC main()

moveJ p0, v30, z50, Tcaneta;  



moveL Offs(p0,0*cte,0*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,526.8142*cte,133.1184*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,538.7872*cte,135.1846*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,550.705*cte,137.4725*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,562.528*cte,140.0982*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,574.2166*cte,143.1778*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,585.7312*cte,146.8273*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,597.0322*cte,151.1627*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,608.08*cte,156.3*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,607.8664*cte,157.2807*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,607.6518*cte,158.2609*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,607.4364*cte,159.2406*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,607.2203*cte,160.2198*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,607.0037*cte,161.1987*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,606.7869*cte,162.1774*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,606.5699*cte,163.1557*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,606.353*cte,164.1339*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,606.1363*cte,165.112*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,605.92*cte,166.09*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,601.9044*cte,164.5579*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,597.8733*cte,163.0661*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,593.8261*cte,161.6182*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,589.7622*cte,160.2178*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,585.6812*cte,158.8687*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,581.5826*cte,157.5746*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,577.4656*cte,156.3389*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,573.3299*cte,155.1655*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,569.1749*cte,154.058*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,565*cte,153.02*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,549.5376*cte,149.5029*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,534.0011*cte,146.2694*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,518.3973*cte,143.3526*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,502.733*cte,140.7851*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,487.015*cte,138.6*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,471.2502*cte,136.8301*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,455.4455*cte,135.5082*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,439.6077*cte,134.6674*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,423.7436*cte,134.3403*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,407.86*cte,134.56*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,408.0478*cte,133.561*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,408.2286*cte,132.5534*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,408.4131*cte,131.5424*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,408.6125*cte,130.5333*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,408.8375*cte,129.5313*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,409.0991*cte,128.5415*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,409.4083*cte,127.5693*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,409.7758*cte,126.6198*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,410.2128*cte,125.6983*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,410.73*cte,124.81*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,410.73*cte,124.81*cte,10), v30, z50, Tcaneta;moveL Offs(p0,408.1*cte,136.06*cte,10), v30, z50, Tcaneta;moveL Offs(p0,408.1*cte,136.06*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,408.8859*cte,136.4623*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,409.7519*cte,136.8475*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,410.6382*cte,137.2428*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,411.485*cte,137.6754*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,412.2325*cte,138.1725*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,412.821*cte,138.7614*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,413.1908*cte,139.4694*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,413.2821*cte,140.3237*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,413.0351*cte,141.3515*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,412.39*cte,142.58*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,411.4558*cte,149.011*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,410.4422*cte,155.4299*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,409.3691*cte,161.8397*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,408.2559*cte,168.2434*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,407.1225*cte,174.6438*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,405.9885*cte,181.0438*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,404.8735*cte,187.4466*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,403.7974*cte,193.8549*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,402.7796*cte,200.2717*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,401.84*cte,206.7*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,403.3083*cte,201.2613*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,404.5719*cte,195.7754*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,405.671*cte,190.2515*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,406.6458*cte,184.6987*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,407.5363*cte,179.1263*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,408.3826*cte,173.5433*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,409.2251*cte,167.959*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,410.1037*cte,162.3826*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,411.0586*cte,156.8232*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,412.13*cte,151.29*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,412.5999*cte,149.5709*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,412.9129*cte,147.6266*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,413.1612*cte,145.5607*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,413.437*cte,143.4769*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,413.8325*cte,141.4787*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,414.4398*cte,139.6699*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,415.351*cte,138.154*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,416.6583*cte,137.0346*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,418.4539*cte,136.4154*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,420.83*cte,136.4*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,420.6495*cte,137.7078*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,420.4637*cte,139.0152*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,420.275*cte,140.3226*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,420.0858*cte,141.6304*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,419.8987*cte,142.9388*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,419.7162*cte,144.248*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,419.5405*cte,145.5584*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,419.3743*cte,146.8704*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,419.22*cte,148.1842*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,419.08*cte,149.5*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,429.2814*cte,150.2153*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,439.4976*cte,150.8904*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,449.7191*cte,151.5781*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,459.9368*cte,152.3312*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,470.1413*cte,153.2025*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,480.3232*cte,154.2448*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,490.4734*cte,155.5109*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,500.5824*cte,157.0536*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,510.6411*cte,158.9257*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,520.64*cte,161.18*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,520.9581*cte,159.827*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,521.277*cte,158.4742*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,521.5975*cte,157.1215*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,521.9203*cte,155.7693*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,522.2463*cte,154.4175*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,522.5761*cte,153.0663*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,522.9106*cte,151.7159*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,523.2506*cte,150.3662*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,523.5968*cte,149.0176*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,523.95*cte,147.67*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,524.9547*cte,147.8829*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,525.9587*cte,148.1014*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,526.962*cte,148.3251*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,527.9646*cte,148.5535*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,528.9662*cte,148.7863*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,529.967*cte,149.0229*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,530.9669*cte,149.263*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,531.9657*cte,149.5062*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,532.9634*cte,149.752*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,533.96*cte,150*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,532.6974*cte,157.3388*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,531.5354*cte,164.6979*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,530.4348*cte,172.0695*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,529.3565*cte,179.4458*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,528.2613*cte,186.8188*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,527.1099*cte,194.1806*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,525.8633*cte,201.5236*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,524.4822*cte,208.8397*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,522.9275*cte,216.1211*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,521.16*cte,223.36*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,521.3765*cte,223.419*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,521.6246*cte,223.4867*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,521.8966*cte,223.5609*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,522.1843*cte,223.6394*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,522.48*cte,223.72*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,522.7757*cte,223.8006*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,523.0634*cte,223.8791*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,523.3354*cte,223.9533*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,523.5835*cte,224.021*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,523.8*cte,224.08*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,524.8974*cte,216.6594*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,526.0101*cte,209.2414*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,527.1361*cte,201.8256*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,528.2734*cte,194.4115*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,529.42*cte,186.9988*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,530.5738*cte,179.5869*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,531.7327*cte,172.1755*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,532.8947*cte,164.7642*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,534.0578*cte,157.3525*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,535.22*cte,149.94*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,542.414*cte,151.2145*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,549.5962*cte,152.5891*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,556.7575*cte,154.0806*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,563.8893*cte,155.7058*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,570.9825*cte,157.4812*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,578.0283*cte,159.4238*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,585.0179*cte,161.5503*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,591.9422*cte,163.8773*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,598.7926*cte,166.4216*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,605.56*cte,169.2*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,605.4167*cte,170.3309*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,605.267*cte,171.461*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,605.1078*cte,172.5898*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,604.9365*cte,173.7163*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,604.75*cte,174.84*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,604.5455*cte,175.9601*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,604.3202*cte,177.0758*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,604.071*cte,178.1866*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,603.7953*cte,179.2915*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,603.49*cte,180.39*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,602.1724*cte,181.4879*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,600.8141*cte,182.536*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,599.4277*cte,183.5499*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,598.0258*cte,184.5452*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,596.6212*cte,185.5375*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,595.2266*cte,186.5424*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,593.8544*cte,187.5755*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,592.5175*cte,188.6524*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,591.2285*cte,189.7887*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,590*cte,191*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,588.3528*cte,192.5616*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,586.5927*cte,194.022*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,584.7671*cte,195.423*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,582.9234*cte,196.8064*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,581.1087*cte,198.2138*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,579.3706*cte,199.6868*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,577.7564*cte,201.2672*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,576.3133*cte,202.9968*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,575.0887*cte,204.9171*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,574.13*cte,207.07*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,572.998*cte,211.841*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,572.5211*cte,216.6084*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,572.6141*cte,221.3638*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,573.1918*cte,226.0988*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,574.1687*cte,230.805*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,575.4598*cte,235.474*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,576.9798*cte,240.0974*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,578.6433*cte,244.6668*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,580.3651*cte,249.1738*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,582.06*cte,253.61*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,581.0862*cte,253.6802*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,580.1199*cte,253.7526*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,579.1595*cte,253.827*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,578.2034*cte,253.9033*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,577.25*cte,253.9813*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,576.2978*cte,254.0607*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,575.3453*cte,254.1415*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,574.3909*cte,254.2234*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,573.433*cte,254.3063*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,572.47*cte,254.39*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,572.3233*cte,255.7673*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,572.1774*cte,257.1451*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,572.0325*cte,258.5234*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,571.8887*cte,259.9022*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,571.7463*cte,261.2813*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,571.6053*cte,262.6606*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,571.466*cte,264.0403*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,571.3286*cte,265.4201*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,571.1932*cte,266.8*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,571.06*cte,268.18*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,571.4262*cte,266.8331*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,571.7937*cte,265.4865*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,572.1637*cte,264.1406*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,572.5374*cte,262.7958*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,572.9162*cte,261.4525*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,573.3014*cte,260.111*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,573.694*cte,258.7716*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,574.0955*cte,257.4347*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,574.5071*cte,256.1007*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,574.93*cte,254.77*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,575.6353*cte,254.8972*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,576.3411*cte,255.0265*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,577.0474*cte,255.1577*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,577.7542*cte,255.2906*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,578.4613*cte,255.425*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,579.1686*cte,255.5606*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,579.8763*cte,255.6971*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,580.5841*cte,255.8343*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,581.292*cte,255.972*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,582*cte,256.11*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,581.2709*cte,259.951*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,580.5846*cte,263.7991*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,579.9335*cte,267.6531*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,579.3099*cte,271.5118*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,578.7062*cte,275.3737*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,578.1149*cte,279.2378*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,577.5282*cte,283.1028*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,576.9386*cte,286.9673*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,576.3384*cte,290.8301*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,575.72*cte,294.69*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,575.1833*cte,298.1478*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,574.6181*cte,301.6042*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,574.044*cte,305.0611*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,573.4806*cte,308.5199*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,572.9475*cte,311.9825*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,572.4642*cte,315.4505*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,572.0502*cte,318.9255*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,571.7251*cte,322.4094*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,571.5085*cte,325.9036*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,571.42*cte,329.41*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,572.8375*cte,322.5815*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,574.0764*cte,315.721*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,575.1797*cte,308.8361*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,576.1904*cte,301.9345*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,577.1513*cte,295.0237*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,578.1052*cte,288.1115*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,579.0952*cte,281.2054*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,580.164*cte,274.313*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,581.3547*cte,267.442*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,582.71*cte,260.6*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,582.6467*cte,267.576*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,582.2375*cte,274.5218*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,581.5492*cte,281.4435*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,580.6486*cte,288.3467*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,579.6025*cte,295.2375*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,578.4778*cte,302.1217*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,577.3414*cte,309.0051*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,576.2601*cte,315.8938*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,575.3007*cte,322.7934*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,574.53*cte,329.71*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,576.0652*cte,324.4879*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,577.2766*cte,319.1942*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,578.2385*cte,313.8452*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,579.0257*cte,308.4567*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,579.7125*cte,303.045*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,580.3735*cte,297.6261*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,581.0833*cte,292.216*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,581.9162*cte,286.831*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,582.947*cte,281.4869*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,584.25*cte,276.2*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,584.5252*cte,281.7841*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,584.4032*cte,287.3386*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,583.9656*cte,292.8699*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,583.294*cte,298.3845*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,582.47*cte,303.8887*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,581.5752*cte,309.3891*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,580.6912*cte,314.892*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,579.8996*cte,320.4038*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,579.282*cte,325.931*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,578.92*cte,331.48*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,579.9412*cte,327.5508*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,580.791*cte,323.5913*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,581.5056*cte,319.6079*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,582.1211*cte,315.607*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,582.6737*cte,311.595*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,583.1997*cte,307.5782*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,583.7351*cte,303.5629*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,584.3162*cte,299.5555*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,584.9791*cte,295.5624*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,585.76*cte,291.59*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,586.2019*cte,295.3245*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,586.3574*cte,299.0522*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,586.2716*cte,302.7735*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,585.9891*cte,306.4889*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,585.555*cte,310.1988*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,585.0141*cte,313.9035*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,584.4112*cte,317.6036*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,583.7914*cte,321.2994*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,583.1993*cte,324.9914*cte,0), v30, z50, Tcaneta;
